
    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks
File:        subproject/plan_scrape/old_scrape_results/Elevance_Health__Inc_.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Elevance_Health__Inc_.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Elevance_Health__Inc_.search_results.json#L49

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.574228
File:        subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json#L38

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.574228
File:        subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json
Line:        39
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json#L39

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.609396
File:        subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.574625
File:        subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json
Line:        59
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json:generic-api-key:59
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Health_Plan_of_San_Mateo.search_results.json#L59

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.565628
File:        subproject/plan_scrape/old_scrape_results/Harris_County_Hospital_District.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Harris_County_Hospital_District.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Harris_County_Hospital_District.search_results.json#L38

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.565628
File:        subproject/plan_scrape/old_scrape_results/Harris_County_Hospital_District.search_results.json
Line:        39
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Harris_County_Hospital_District.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Harris_County_Hospital_District.search_results.json#L39

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.553773
File:        subproject/plan_scrape/old_scrape_results/Harris_County_Hospital_District.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Harris_County_Hospital_District.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Harris_County_Hospital_District.search_results.json#L49

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.564844
File:        subproject/plan_scrape/old_scrape_results/HTA_Holdings__LLC.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/HTA_Holdings__LLC.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/HTA_Holdings__LLC.search_results.json#L38

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.564844
File:        subproject/plan_scrape/old_scrape_results/HTA_Holdings__LLC.search_results.json
Line:        39
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/HTA_Holdings__LLC.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/HTA_Holdings__LLC.search_results.json#L39

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.601425
File:        subproject/plan_scrape/old_scrape_results/HTA_Holdings__LLC.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/HTA_Holdings__LLC.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/HTA_Holdings__LLC.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.614026
File:        subproject/plan_scrape/old_scrape_results/INLAND_EMPIRE_HEALTH_PLAN.search_results.json
Line:        103
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/INLAND_EMPIRE_HEALTH_PLAN.search_results.json:generic-api-key:103
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/INLAND_EMPIRE_HEALTH_PLAN.search_results.json#L103

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.600420
File:        subproject/plan_scrape/old_scrape_results/INLAND_EMPIRE_HEALTH_PLAN.search_results.json
Line:        112
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/INLAND_EMPIRE_HEALTH_PLAN.search_results.json:generic-api-key:112
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/INLAND_EMPIRE_HEALTH_PLAN.search_results.json#L112

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.600420
File:        subproject/plan_scrape/old_scrape_results/INLAND_EMPIRE_HEALTH_PLAN.search_results.json
Line:        113
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/INLAND_EMPIRE_HEALTH_PLAN.search_results.json:generic-api-key:113
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/INLAND_EMPIRE_HEALTH_PLAN.search_results.json#L113

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.599240
File:        subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.600595
File:        subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.598098
File:        subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json
Line:        59
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json:generic-api-key:59
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json#L59

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.598098
File:        subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json
Line:        60
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json:generic-api-key:60
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Horizon_Mutual_Holdings__Inc.search_results.json#L60

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.625264
File:        subproject/plan_scrape/old_scrape_results/Independent_Living_Systems__LLC.search_results.json
Line:        39
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Independent_Living_Systems__LLC.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Independent_Living_Systems__LLC.search_results.json#L39

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.617164
File:        subproject/plan_scrape/old_scrape_results/Independent_Living_Systems__LLC.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Independent_Living_Systems__LLC.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Independent_Living_Systems__LLC.search_results.json#L49

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.613199
File:        subproject/plan_scrape/old_scrape_results/Marshfield_Clinic_Health_System__Inc_.search_results.json
Line:        39
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Marshfield_Clinic_Health_System__Inc_.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Marshfield_Clinic_Health_System__Inc_.search_results.json#L39

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.622147
File:        subproject/plan_scrape/old_scrape_results/Marshfield_Clinic_Health_System__Inc_.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Marshfield_Clinic_Health_System__Inc_.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Marshfield_Clinic_Health_System__Inc_.search_results.json#L49

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.572773
File:        subproject/plan_scrape/old_scrape_results/LifeBridge_Health__Inc_.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/LifeBridge_Health__Inc_.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/LifeBridge_Health__Inc_.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.567506
File:        subproject/plan_scrape/old_scrape_results/LifeBridge_Health__Inc_.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/LifeBridge_Health__Inc_.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/LifeBridge_Health__Inc_.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.576319
File:        subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json
Line:        39
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json#L39

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.576319
File:        subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json
Line:        40
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json:generic-api-key:40
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json#L40

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.592771
File:        subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json
Line:        50
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json:generic-api-key:50
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json#L50

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.607588
File:        subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json
Line:        60
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json:generic-api-key:60
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json#L60

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.554442
File:        subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json
Line:        70
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json:generic-api-key:70
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/MVP_Health_Care__Inc_.search_results.json#L70

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.584685
File:        subproject/plan_scrape/old_scrape_results/Sanford_Health.search_results.json
Line:        103
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Sanford_Health.search_results.json:generic-api-key:103
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Sanford_Health.search_results.json#L103

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.613188
File:        subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.631475
File:        subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json#L49

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.603740
File:        subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json
Line:        59
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json:generic-api-key:59
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json#L59

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.605285
File:        subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json
Line:        70
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json:generic-api-key:70
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Medica_Holding_Company.search_results.json#L70

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.537096
File:        subproject/plan_scrape/old_scrape_results/Renown_Health.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Renown_Health.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Renown_Health.search_results.json#L38

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.537096
File:        subproject/plan_scrape/old_scrape_results/Renown_Health.search_results.json
Line:        39
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Renown_Health.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Renown_Health.search_results.json#L39

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.560833
File:        subproject/plan_scrape/old_scrape_results/Renown_Health.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Renown_Health.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Renown_Health.search_results.json#L49

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.584441
